   37     0   0.61E-01    384      1    384   0.23E-01     0.49E-02     0.10E+01
   38     0   0.64E-01    384      1    384   0.24E-01     0.54E-02     0.11E+01
   39     0   0.67E-01    384      1    384   0.24E-01     0.58E-02     0.11E+01
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    7.0399759238380197E-002   1.8194108710632115        1.0000000000000000     
 dt:    7.0399759238380197E-002
 -------------------------------------
   40     0   0.70E-01    384      1    384   0.25E-01     0.64E-02     0.12E+01
   41     0   0.74E-01    384      1    384   0.26E-01     0.69E-02     0.13E+01
   42     0   0.78E-01    384      1    384   0.27E-01     0.75E-02     0.14E+01
   43     0   0.81E-01    384      1    384   0.28E-01     0.81E-02     0.14E+01
   44     0   0.86E-01    384      1    383   0.28E-01     0.83E-02     0.15E+01
   45     0   0.90E-01    384      1    383   0.28E-01     0.84E-02     0.16E+01
   46     0   0.94E-01    384      1    383   0.28E-01     0.85E-02     0.17E+01
   47     0   0.99E-01    384      1    383   0.28E-01     0.87E-02     0.18E+01
   48     0   0.10E+00    384      1    383   0.28E-01     0.88E-02     0.19E+01
   49     0   0.11E+00    384      1    383   0.28E-01     0.89E-02     0.20E+01
 ------------- MAIN: before sweeps ----------------
 Time step:          50
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2546817680388704        2.2546817680388704     
 Pressure:    1.8916040694581953E-006
 Internal energy:    1.2588146893391841E-006
 Velocity:    2.0379689782742512E-013   2.0248100346748641E-012  -3.5992429170910673E-013
 Energy and conserved energy:    2.8382265293925729E-006
 Moment:    4.5949811383917919E-013   4.5653118459320283E-012  -8.1151644077175501E-013
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:           50
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2546817680388704        2.2546812352627570     
 Pressure:    1.8916040694581953E-006
 Internal energy:    1.2588146893391841E-006
 Velocity:    2.0379689782742512E-013   2.0248100346748641E-012  -3.5992429170910673E-013
 Energy and conserved energy:    2.8382265298298481E-006
 Moment:    4.9112979816250837E-013   5.0625758587609757E-012  -8.9673816742279075E-013
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.11467373747295373        1.5630446167738141        1.0000000000000000     
 dt:   0.11467373747295373     
 -------------------------------------
   50     0   0.11E+00    384      1    383   0.28E-01     0.91E-02     0.21E+01
   51     0   0.12E+00    384      1    383   0.28E-01     0.92E-02     0.22E+01
   52     0   0.13E+00    384      1    383   0.28E-01     0.94E-02     0.23E+01
   53     0   0.13E+00    384      1    383   0.28E-01     0.95E-02     0.25E+01
   54     0   0.14E+00    384      1    383   0.28E-01     0.97E-02     0.26E+01
   55     0   0.15E+00    384      1    383   0.28E-01     0.99E-02     0.27E+01
   56     0   0.15E+00    384      1    383   0.28E-01     0.10E-01     0.29E+01
   57     0   0.16E+00    384      1    383   0.28E-01     0.10E-01     0.30E+01
   58     0   0.17E+00    384      1    383   0.28E-01     0.10E-01     0.32E+01
   59     0   0.18E+00    384      1    383   0.28E-01     0.11E-01     0.34E+01
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.18679134997448721        1.4827025179631217        1.0000000000000000     
 dt:   0.18679134997448721     
 -------------------------------------
   60     0   0.19E+00    384      1    383   0.28E-01     0.11E-01     0.35E+01
   61     0   0.20E+00    384      1    383   0.28E-01     0.11E-01     0.37E+01
   62     0   0.21E+00    384      1    383   0.28E-01     0.11E-01     0.39E+01
   63     0   0.22E+00    384      1    383   0.28E-01     0.11E-01     0.41E+01
   64     0   0.23E+00    384      1    383   0.28E-01     0.12E-01     0.43E+01
   65     0   0.24E+00    384      1    383   0.29E-01     0.12E-01     0.46E+01
   66     0   0.25E+00    384      1    383   0.29E-01     0.12E-01     0.48E+01
   67     0   0.26E+00    384      1    383   0.29E-01     0.12E-01     0.51E+01
   68     0   0.28E+00    384      1    383   0.29E-01     0.13E-01     0.53E+01
   69     0   0.29E+00    384      1    383   0.29E-01     0.13E-01     0.56E+01
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.30426328812663456        1.3646850227965417        1.0000000000000000     
 dt:   0.30426328812663456     
 -------------------------------------
   70     0   0.30E+00    384      1    383   0.29E-01     0.13E-01     0.59E+01
   71     0   0.32E+00    384      1    383   0.29E-01     0.14E-01     0.62E+01
   72     0   0.34E+00    384      1    383   0.29E-01     0.14E-01     0.65E+01
   73     0   0.35E+00    384      1    383   0.29E-01     0.14E-01     0.68E+01
   74     0   0.37E+00    384      1    384   0.30E-01     0.15E-01     0.72E+01
   75     0   0.39E+00    384      1    384   0.30E-01     0.15E-01     0.76E+01
   76     0   0.41E+00    384      1    384   0.30E-01     0.15E-01     0.80E+01
   77     0   0.43E+00    384      1    384   0.30E-01     0.16E-01     0.84E+01
   78     0   0.45E+00    384      1    384   0.30E-01     0.16E-01     0.88E+01
   79     0   0.47E+00    384      1    384   0.31E-01     0.16E-01     0.92E+01
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.49561261008218999        1.2103461158166866        1.0000000000000000     
 dt:   0.49561261008218999     
 -------------------------------------
   80     0   0.50E+00    384      1    384   0.31E-01     0.17E-01     0.97E+01
   81     0   0.52E+00    384      1    384   0.31E-01     0.17E-01     0.10E+02
   82     0   0.55E+00    384      1    384   0.31E-01     0.18E-01     0.11E+02
   83     0   0.57E+00    384      1    384   0.32E-01     0.18E-01     0.11E+02
   84     0   0.60E+00    384      1    384   0.32E-01     0.18E-01     0.12E+02
   85     0   0.63E+00    384      1    384   0.32E-01     0.19E-01     0.12E+02
   86     0   0.66E+00    384      1    384   0.33E-01     0.19E-01     0.13E+02
   87     0   0.70E+00    384      1    384   0.33E-01     0.19E-01     0.14E+02
   88     0   0.73E+00    384      1    384   0.34E-01     0.20E-01     0.14E+02
   89     0   0.77E+00    384      1    384   0.34E-01     0.20E-01     0.15E+02
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.80730035090611640        1.0369089968494249        1.0000000000000000     
 dt:   0.80730035090611640     
 -------------------------------------
   90     0   0.81E+00    383      1    384   0.35E-01     0.21E-01     0.16E+02
   91     0   0.85E+00    383      1    384   0.36E-01     0.21E-01     0.17E+02
   92     0   0.89E+00    383      1    384   0.37E-01     0.22E-01     0.18E+02
   93     0   0.93E+00    383      1    384   0.38E-01     0.22E-01     0.18E+02
   94     6   0.92E+00      2      1      1   0.40E-01     0.23E-01     0.19E+02
   95     6   0.89E+00      2      1      1   0.42E-01     0.23E-01     0.20E+02
   96     6   0.86E+00      2      1      1   0.44E-01     0.24E-01     0.21E+02
   97     6   0.83E+00      2      1      1   0.46E-01     0.24E-01     0.22E+02
   98     6   0.80E+00      2      1      1   0.48E-01     0.24E-01     0.23E+02
   99     6   0.78E+00      2      1      2   0.49E-01     0.25E-01     0.24E+02
 ------------- MAIN: before sweeps ----------------
 Time step:         100
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2545805679660487        2.2545805679660487     
 Pressure:    1.8916068765793529E-006
 Internal energy:    1.2588730781790489E-006
 Velocity:    6.5894459054374096E-012   4.3036211944810911E-010  -4.1330875835350458E-011
 Energy and conserved energy:    2.8382307795980880E-006
 Moment:    1.4856467859072006E-011   9.7028810723934863E-010  -9.3183985003731555E-011
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:          100
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2545805679660487        2.2545768528138734     
 Pressure:    1.8916068765793529E-006
 Internal energy:    1.2588730781790489E-006
 Velocity:    6.5894459054374096E-012   4.3036211944810911E-010  -4.1330875835350458E-011
 Energy and conserved energy:    2.8382307757806960E-006
 Moment:    1.5656302000723775E-011   1.0391740731295727E-009  -9.9146418851952864E-011
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.82209692522802547       0.76889724198561038        1.0000000000000000     
 dt:   0.76889724198561038     
 -------------------------------------
  100     6   0.77E+00      2      1      2   0.51E-01     0.25E-01     0.25E+02
  101     6   0.75E+00      2      1      2   0.52E-01     0.25E-01     0.25E+02
  102     6   0.74E+00      2      1      2   0.53E-01     0.25E-01     0.26E+02
  103     6   0.73E+00      2      1      2   0.54E-01     0.25E-01     0.27E+02
  104     6   0.72E+00      2      1      2   0.55E-01     0.25E-01     0.27E+02
  105     6   0.71E+00      2      1      2   0.57E-01     0.25E-01     0.28E+02
  106     6   0.70E+00      2      1      2   0.58E-01     0.25E-01     0.29E+02
  107     6   0.69E+00      2      1      2   0.59E-01     0.25E-01     0.30E+02
  108     6   0.68E+00      2      1      2   0.60E-01     0.25E-01     0.30E+02
  109     6   0.67E+00      2      1      2   0.62E-01     0.25E-01     0.31E+02
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.70014740529365083       0.65868347246549697        1.0000000000000000     
 dt:   0.65868347246549697     
 -------------------------------------
  110     6   0.66E+00      2      1      2   0.63E-01     0.25E-01     0.32E+02
  111     6   0.65E+00      2      1      2   0.64E-01     0.25E-01     0.32E+02
  112     6   0.64E+00      2      1      2   0.66E-01     0.25E-01     0.33E+02
  113     6   0.63E+00      2      1      2   0.67E-01     0.25E-01     0.34E+02
  114     6   0.62E+00      2      1      2   0.69E-01     0.25E-01     0.34E+02
  115     6   0.61E+00      2      1      2   0.70E-01     0.25E-01     0.35E+02
  116     6   0.60E+00      2      1      2   0.72E-01     0.25E-01     0.35E+02
  117     6   0.59E+00      2      1      2   0.73E-01     0.25E-01     0.36E+02
  118     6   0.58E+00      2      1      2   0.75E-01     0.25E-01     0.37E+02
  119     6   0.57E+00      2      1      2   0.76E-01     0.25E-01     0.37E+02
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.60041300703790723       0.56498204495409576        1.0000000000000000     
 dt:   0.56498204495409576     
 -------------------------------------
  120     5   0.56E+00      2      1    383   0.78E-01     0.25E-01     0.38E+02
  121     5   0.55E+00      2      1    383   0.80E-01     0.25E-01     0.38E+02
  122     5   0.55E+00      2      1    384   0.81E-01     0.25E-01     0.39E+02
  123     5   0.54E+00      2      1    384   0.83E-01     0.25E-01     0.39E+02
  124     5   0.53E+00      2      1    384   0.85E-01     0.25E-01     0.40E+02
  125     5   0.52E+00      2      1    384   0.87E-01     0.25E-01     0.41E+02
  126     5   0.51E+00      2      1    384   0.89E-01     0.25E-01     0.41E+02
  127     6   0.49E+00      3      1      3   0.92E-01     0.27E-01     0.42E+02
  128     6   0.44E+00      3      1      3   0.10E+00     0.30E-01     0.42E+02
  129     6   0.42E+00      3      1      3   0.11E+00     0.32E-01     0.42E+02
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.44186917708823537       0.40998109052907472        1.0000000000000000     
 dt:   0.40998109052907472     
 -------------------------------------
  130     6   0.41E+00      3      1      3   0.11E+00     0.33E-01     0.43E+02
  131     6   0.40E+00      3      1      3   0.12E+00     0.33E-01     0.43E+02
  132     6   0.39E+00      3      1      3   0.12E+00     0.33E-01     0.44E+02
  133     6   0.38E+00      3      1      3   0.12E+00     0.33E-01     0.44E+02
  134     6   0.37E+00      3      1      3   0.13E+00     0.34E-01     0.44E+02
  135     6   0.36E+00      3      1      3   0.13E+00     0.35E-01     0.45E+02
  136     6   0.33E+00      3      1      2   0.14E+00     0.38E-01     0.45E+02
  137     2   0.31E+00    382      1      2   0.14E+00     0.41E-01     0.46E+02
  138     2   0.30E+00    382      1      2   0.15E+00     0.43E-01     0.46E+02
  139     2   0.29E+00    382      1      2   0.16E+00     0.44E-01     0.46E+02
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.29981514797196340       0.27740721816287678        1.0000000000000000     
 dt:   0.27740721816287678     
 -------------------------------------
  140     2   0.28E+00    382      1      2   0.17E+00     0.45E-01     0.46E+02
  141     5   0.27E+00      2      1    383   0.17E+00     0.46E-01     0.47E+02
  142     5   0.26E+00      2      1    383   0.17E+00     0.46E-01     0.47E+02
  143     5   0.26E+00      2      1    383   0.18E+00     0.46E-01     0.47E+02
  144     5   0.26E+00      2      1    383   0.18E+00     0.45E-01     0.48E+02
  145     6   0.25E+00      2      1      2   0.19E+00     0.44E-01     0.48E+02
  146     6   0.25E+00      2      1      1   0.19E+00     0.44E-01     0.48E+02
  147     6   0.25E+00      2      1      1   0.19E+00     0.43E-01     0.48E+02
  148     6   0.25E+00      2      1      1   0.19E+00     0.43E-01     0.49E+02
  149     6   0.25E+00      2      1      1   0.19E+00     0.42E-01     0.49E+02
 ------------- MAIN: before sweeps ----------------
 Time step:         150
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2544668846501699        2.2544668846501699     
 Pressure:    1.8916093626822972E-006
 Internal energy:    1.2589382314489315E-006
 Velocity:    2.4360606170804536E-011   1.8901872695524933E-009  -1.6540693783221290E-010
 Energy and conserved energy:    2.8382345526216673E-006
 Moment:    5.4920295123948270E-011   4.2613735452841764E-009  -3.7290524618311180E-010
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:          150
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2544668846501699        2.2544657511622042     
 Pressure:    1.8916093626822972E-006
 Internal energy:    1.2589382314489315E-006
 Velocity:    2.4360606170804536E-011   1.8901872695524933E-009  -1.6540693783221290E-010
 Energy and conserved energy:    2.8382345440540438E-006
 Moment:    5.5488036455937260E-011   4.3034304198219255E-009  -3.7647125754930918E-010
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.25839756587471474       0.24549788608578180        1.0000000000000000     
 dt:   0.24549788608578180     
 -------------------------------------
  150     6   0.24E+00      2      1      1   0.20E+00     0.41E-01     0.49E+02
  151     6   0.24E+00      2      1      1   0.20E+00     0.41E-01     0.49E+02
  152     6   0.24E+00      1      1      1   0.20E+00     0.40E-01     0.49E+02
  153     6   0.24E+00      1      1      1   0.20E+00     0.40E-01     0.50E+02
  154     6   0.24E+00      1      1      1   0.20E+00     0.40E-01     0.50E+02
  155     6   0.24E+00      1      1      1   0.20E+00     0.39E-01     0.50E+02
  156     6   0.24E+00      1      1      1   0.20E+00     0.39E-01     0.50E+02
  157     6   0.24E+00      1      1      1   0.20E+00     0.39E-01     0.51E+02
  158     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.51E+02
  159     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.51E+02
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.25123466653711113       0.23933489258967625        1.0000000000000000     
 dt:   0.23933489258967625     
 -------------------------------------
  160     6   0.24E+00      1      1      1   0.21E+00     0.38E-01     0.51E+02
  161     6   0.24E+00      1      1      1   0.21E+00     0.38E-01     0.52E+02
  162     6   0.24E+00      1      1      1   0.21E+00     0.38E-01     0.52E+02
  163     6   0.24E+00      1      1      1   0.21E+00     0.38E-01     0.52E+02
  164     6   0.24E+00      1      1      1   0.21E+00     0.38E-01     0.52E+02
  165     6   0.24E+00      1      1      1   0.21E+00     0.38E-01     0.53E+02
  166     6   0.24E+00      1      1      1   0.21E+00     0.38E-01     0.53E+02
  167     6   0.24E+00      1      1      1   0.21E+00     0.38E-01     0.53E+02
  168     6   0.24E+00      1      1      1   0.21E+00     0.38E-01     0.53E+02
  169     6   0.24E+00      1      1      1   0.21E+00     0.38E-01     0.54E+02
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.25132087119660856       0.23957847853272693        1.0000000000000000     
 dt:   0.23957847853272693     
 -------------------------------------
  170     6   0.24E+00      1      1      1   0.21E+00     0.38E-01     0.54E+02
  171     6   0.24E+00      1      1      1   0.21E+00     0.38E-01     0.54E+02
  172     6   0.24E+00      1      1      1   0.21E+00     0.38E-01     0.54E+02
  173     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.55E+02
  174     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.55E+02
  175     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.55E+02
  176     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.55E+02
  177     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.55E+02
  178     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.56E+02
  179     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.56E+02
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.25305556017801262       0.24124856554361360        1.0000000000000000     
 dt:   0.24124856554361360     
 -------------------------------------
  180     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.56E+02
  181     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.56E+02
  182     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.57E+02
  183     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.57E+02
  184     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.57E+02
  185     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.57E+02
  186     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.58E+02
  187     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.58E+02
  188     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.58E+02
  189     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.58E+02
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.25492801703291224       0.24298577206786356        1.0000000000000000     
 dt:   0.24298577206786356     
 -------------------------------------
  190     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.59E+02
  191     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.59E+02
  192     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.59E+02
  193     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.59E+02
  194     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.60E+02
  195     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.60E+02
  196     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.60E+02
  197     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.60E+02
  198     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.61E+02
  199     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.61E+02
 ------------- MAIN: before sweeps ----------------
 Time step:         200
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2544150464272024        2.2544150464272024     
 Pressure:    1.8916118069929874E-006
 Internal energy:    1.2589688149111693E-006
 Velocity:    3.8989480706152834E-011   2.8916181044902687E-009  -2.5038164900651879E-010
 Energy and conserved energy:    2.8382382393183638E-006
 Moment:    8.7898656370731172E-011   6.5189210402041938E-009  -5.6446534113720464E-010
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:          200
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2544150464272024        2.2544139362461979     
 Pressure:    1.8916118069929874E-006
 Internal energy:    1.2589688149111693E-006
 Velocity:    3.8989480706152834E-011   2.8916181044902687E-009  -2.5038164900651879E-010
 Energy and conserved energy:    2.8382382256917839E-006
 Moment:    8.8674463112077080E-011   6.5683831920372188E-009  -5.6866040969302598E-010
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.25654293507181669       0.24451293461475357        1.0000000000000000     
 dt:   0.24451293461475357     
 -------------------------------------
  200     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.61E+02
  201     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.61E+02
  202     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.62E+02
  203     6   0.24E+00      1      1      1   0.20E+00     0.38E-01     0.62E+02
  204     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.62E+02
  205     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.62E+02
  206     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.63E+02
  207     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.63E+02
  208     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.63E+02
  209     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.63E+02
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.25814556240089082       0.24601951145107662        1.0000000000000000     
 dt:   0.24601951145107662     
 -------------------------------------
  210     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.64E+02
  211     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.64E+02
  212     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.64E+02
  213     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.64E+02
  214     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.65E+02
  215     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.65E+02
  216     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.65E+02
  217     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.65E+02
  218     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.65E+02
  219     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.66E+02
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.25962349521308442       0.24741931010695342        1.0000000000000000     
 dt:   0.24741931010695342     
 -------------------------------------
